Name,Gender,Page Name,Page URL,Election,Party,Incumbent Status,Challenged in Primary,Challenged in General,Posts Collected,Notes,
Doug Jones,M,Doug Jones for Senate,dougjonesHQ,Alabama,Democratic,2,No,Yes,,,
Stanley Adair,M,Stanley Adair For Senate,AdairForSenate,Alabama,Republican,0,Yes,Yes,,,
Bradley Byrne,M,Bradley Byrne,byrneforalabama,Alabama,Republican,0,Yes,Yes,,,
Arnold Mooney,M,Arnold Mooney for Alabama,ArnoldMooneyForAlabama,Alabama,Republican,0,Yes,Yes,,,
Roy Moore,M,Stand with Judge Roy Moore,JudgeRoyMoore,Alabama,Republican,0,Yes,Yes,,,
Ruth Page Nelson,,n/a,n/a,Alabama,Republican,0,Yes,Yes,,,
Jeff Sessions,M,Jeff Sessions,jeffsessionsal,Alabama,Republican,0,Yes,Yes,,held this seat prior to becoming attorney general in Feb 2017,
Tommy Tuberville,M,Tommy Tuberville,TommyForSenate,Alabama,Republican,0,Yes,Yes,,,
"Michael ""Mike"" Parrish",,n/a,n/a,Alabama,Independent,0,No,Yes,,,
Jarmal Jabbar Sanders,,n/a,n/a,Alabama,Independent,0,No,Yes,,,
Marcus Jejaun Williams,,n/a,n/a,Alabama,Independent,0,No,Yes,,,
Tom Cotton,M,Tom Cotton,TomCottonAR,Arkansas,Republican,6,No,Yes,,,
Ricky Dale Harrington Jr.,M,Ricky Dale Harrington Jr for US Senate,RDH4Senate,Arkansas,Libertarian,0,No,Yes,,,
Dan Whitfield,M,Dan Whitfield for Senate 2020,DanWhitCongress,Arkansas,Independent,0,No,Yes,,,
Dick Durbin,M,Dick Durbin,dickdurbin,Illinois,Democrat,24,No,Yes,,,
Casey Chlebek,M,Casey for Senate,caseyforussenate,Illinois,Republican,0,Yes,Yes,,,
Mark Curran,M,Mark Curran for U.S. Senate,curranforsenate,Illinois,Republican,0,Yes,Yes,,,
Peggy Hubbard,F,Peggy Hubbard,PeggyHubbardIL,Illinois,Republican,0,Yes,Yes,,,
Robert Marshall,M,"Robert Marshall, Republican for U.S. Senate",MarshallforILSenate,Illinois,Republican,0,Yes,Yes,,,
Tom Tarter,M,Dr. Tom Tarter,DrTarter,Illinois,Republican,0,Yes,Yes,,,
Willie Wilson,M,Willie Wilson,DrWillieWilson,Illinois,Independant,0,No,Yes,,,
Shannon Bray,M,Shannon Bray for North Carolina,ShannonBrayNC,North Carolina,Libertarian,0,No,Yes,,,
Cal Cunningham,M,Cal Cunningham,calfornc,North Carolina,Democratic,0,Yes,Yes,,,
Trevor Fuller,M,Trevor Fuller for County Commission At Large,FullerforNC,North Carolina,Democratic,0,Yes,Yes,,,
Atul Goel,M,Atul Goel for Senate,AtulGoel4Senate,North Carolina,Democratic,0,Yes,Yes,,,
Kevin E. Hayes,,n/a,n/a,North Carolina,Constitution,0,No,Yes,,,
Larry Holmquist,M,(see notes),,North Carolina,Republican,0,Yes,Yes,,Personal Page,
Sharon Hudson,F,Elect Sharon Hudson,electsharonhudson,North Carolina,Republican,0,Yes,Yes,,,
Erica D. Smith,F,Senator Erica Smith for NC,EricaForUS,North Carolina,Democratic,0,Yes,Yes,,,
Steve Swenson,M,Steve Swenson for US Senate,Steve-Swenson-for-US-Senate-104235764418891,North Carolina,Democratic,0,Yes,Yes,,,
Thom Tillis,M,Thom Tillis,ThomTillis,North Carolina,Republican,6,Yes,Yes,,,
Paul Wright,M,Paul Wright for Senate,paulwrightforsenate,North Carolina,Republican,0,Yes,Yes,,,
Chris Bell,M,Chris Bell for US Senate,ChrisBellForSenate/?__tn__=%2Cd%2CP-R&eid=ARAgrmO5uBhLWCbqb-6ugdclDG3mE4koolu0KpeC9P5Avti_rmnWrKrijs_mbdrUZmJ4DbPS409_kCYQ,Texas,Democratic,0,Yes,Yes,,,
Virgil Bierschwale,,n/a,n/a,Texas,Republican,0,Yes,Yes,,,
John Anthony Castro,M,John Anthony Castro,drjohnanthonycastro,Texas,Republican,0,Yes,Yes,,,
Michael K. Cooper,M,Michael Cooper,Vote4CooperTexas,Texas,Democratic,0,Yes,Yes,,,
John Cornyn,M,John Cornyn,johncornyn,Texas,Republican,18,Yes,Yes,,,
Amanda Edwards,F,Amanda Edwards For Texas,amandafortexas,Texas,Democratic,0,Yes,Yes,,,
"Jack Daniel Foster, Jr.",,n/a,n/a,Texas,Democratic,0,Yes,Yes,,,
"Annie ""Mama"" Garcia",F,"Annie ""Mamá"" Garcia for U.S. Senate",RunAnnieRun,Texas,Democratic,0,Yes,Yes,,,
Victor Hugo Harris,M,Victor Harris for U.S. Senate,Victorfortexas,Texas,Democratic,0,Yes,Yes,,,
Mary Jennings Hegar,F,MJ for Texas,MJforTexas,Texas,Democratic,0,Yes,Yes,,,
Sema Hernandez,F,Sema Hernandez for U.S. Senate,SemaForTexas,Texas,Democratic,0,Yes,Yes,,,
D. R. Hunter,,n/a,n/a,Texas,Democratic,0,Yes,Yes,,,
Kerry McKennon,M,McKennon 2020,McKennon2020,Texas,Libertarian,0,No,Yes,,,
Adrian Ocegueda,M,TexasReason,TexasReason,Texas,Democratic,0,Yes,Yes,,,
Dwayne Stovall,M,Texans For Stovall,TexansForStovall,Texas,Republican,0,Yes,Yes,,,
Cristina Tzintzún Ramirez ,F,Cristina Tzintzun Ramirez,TzintzunCris,Texas,Democratic,0,Yes,Yes,,,
Royce West,M,Royce West,RoyceWestTX,Texas,Democratic,0,Yes,Yes,,,
Mark Yancey,,,n/a,Texas,Republican,0,Yes,Yes,,page deactivated after election rip votemarkyancey,
Ricardo Turullols-Bonilla,M,Ric 4 Senate Tx,Ric4SenateTx,Texas,Independant,0,No,Yes,,,
Joni Ernst,F,Joni Ernst,joniforiowa,Iowa,Republican,6,Yes,Yes,,,
Paul Rieck,,,,Iowa,Republican,0,Yes,Yes,,Group page,
Michael Franken,M,Mike Franken,FrankenforIowa,Iowa,Democrat,0,Yes,Yes,,,
Kimberly Graham,F,Kimberly Graham for US Senate - Iowa,kimberlyforiowa,Iowa,Democrat,0,Yes,Yes,,,
Theresa Greenfield,F,Theresa Greenfield,GreenfieldForIowa,Iowa,Democrat,0,Yes,Yes,,,
Eddie Mauro,M,Eddie J. Mauro,eddiejmauro,Iowa,Democrat,0,Yes,Yes,,,
Cal Woods,,n/a,n/a,Iowa,Democrat,0,Yes,Yes,,,
Tobey Bernard Bartee,M,(see notes),,Mississippi,Democrat,0,Yes,Yes,,Personal Page,
Jensen Bohren,M,"Jensen Bohren, Southern Progressive",vote4jensen,Mississippi,Democrat,0,Yes,Yes,,,
Jimmy Edwards,,n/a,n/a,Mississippi,Libertarian,0,No,Yes,,,
Mike Espy,M,(see notes),,Mississippi,Democrat,0,Yes,Yes,,Group page,
Cindy Hyde-Smith,F,Cindy Hyde-Smith,CindyHydeSmithMS,Mississippi,Republican,3,No,Yes,,,
Nicholas Alsager ,,n/a,n/a,Kentucky,Republican,0,Yes,Yes,,,
Jimmy Ausbrooks,M,Jimmy Ausbrooks For U.S Senate,AusbrooksforSenate,Kentucky,Democrat,0,Yes,Yes,,"found 2 pages, think i put down the right one",
Charles Booker,M,Charles Booker,Booker4KY,Kentucky,Democrat,0,Yes,Yes,,,
Mike Broihier,M,Mike Broihier for Kentucky,mikebroihierky,Kentucky,Democrat,0,Yes,Yes,,,
Wendell K. Crow,,n/a,n/a,Kentucky,Republican,0,Yes,Yes,,,
Paul John Frangedakis,M,Dr. Paul John Frangedakis DC For Kentucky United States Senate,DOCPAULKENTUCKYUSSENATE2020,Kentucky,Republican,0,Yes,Yes,,using buisness fb page also for candidacy,
Louis Grider,M,Louis Grider for Senate,louisgriderforsenate,Kentucky,Republican,0,Yes,Yes,,,
Maggie Jo Hillard,F,Elect MoJo 2020:Revolution Bluegrass,electmojo,Kentucky,Democrat,0,Yes,Yes,,,
Naren James,M,"Naren James, M.D for US Senate",JamesUSSenate,Kentucky,Republican,0,Yes,Yes,,,
Kenneth Lowndes,,n/a,n/a,Kentucky,Republican,0,Yes,Yes,,,
Andrew Maynard,,n/a,n/a,Kentucky,Democrat,0,Yes,Yes,,,
Mitch McConnell ,M,Mitch McConnell,McConnellForSenate,Kentucky,Republican,36,Yes,Yes,,,
Amy McGrath,F,Amy McGrath,AmyMcGrathKY,Kentucky,Democrat,0,Yes,Yes,,,
Wesley Morgan,M,Wesley Morgan,MorganForSenate2020,Kentucky,Republican,0,Yes,Yes,,,
Eric Rothmuller,M,Eric Rothmuller,ericrothmuller,Kentucky,Democrat,0,Yes,Yes,,,
John Sharpensteen,,n/a,n/a,Kentucky,Democrat,0,Yes,Yes,,,
Bennie J. Smith,M,Bennie J. Smith D-KY 4 US Senator 2020,BJSMITH4US20,Kentucky,Democrat,0,Yes,Yes,,,
Mary Ann Tobin ,,n/a,n/a,Kentucky,Democrat,0,Yes,Yes,,,
Richard Ojeda,M,Richard Ojeda,RichardOjeda2020,West Virginia,Democrat,0,Yes,Yes,,,
Richie Robb,,n/a,n/a,West Virginia,Democrat,0,Yes,Yes,,,
Paula Jean Swearengin,F,Paula Jean Swearengin,PaulaJean2020,West Virginia,Democrat,0,Yes,Yes,,,
Shelley Moore Capito,F,Shelley Moore Capito,ShelleyMooreCapitoForWestVirginia,West Virginia,Republican,6,Yes,Yes,,,
Larry Butcher,,n/a,n/a,West Virginia,Republican,0,Yes,Yes,,,
Allen Whitt,M,Allen Whitt for U.S. Senate,whitt4wv,West Virginia,Republican,0,Yes,Yes,,,
Jim Risch,M,Jim Risch,SenatorRisch,Idaho,Republican,12,No,Yes,,,
Ray Writz,,n/a,n/a,Idaho,Constitution,0,No,Yes,,,
Nancy Harris,F,Nancy Harris for US Senate,NancyHarrisforSenate,Idaho,Democrat,0,Yes,Yes,,,
Travis Oler,M,Travis Oler,TravisOler4Senate,Idaho,Democrat,0,Yes,Yes,,,
James Vandermaas,M,(see notes),,Idaho,Democrat,0,Yes,Yes,,Personal Page,
Barbara Bollier,F,Barbara Bollier,BarbaraBollierForKansas,Kansas ,Democrat,0,Yes,Yes,,,
Usha Reddi,F,Usha Reddi for Senate,ReddiForSenate,Kansas ,Democrat,0,Yes,Yes,,,
Adam Smith,,n/a,n/a,Kansas ,Democrat,0,Yes,Yes,,,
Robert Tillman,,n/a,n/a,Kansas ,Democrat,0,Yes,Yes,,,
Kris Kobach,M,Kris Kobach,KrisKobach1787,Kansas ,Republican,0,Yes,Yes,,,
Dave Lindstrom,M,Dave Lindstrom,LindstromforKS,Kansas ,Republican,0,Yes,Yes,,,
Roger Marshall,M,Dr. Roger Marshall,DrRogerMarshall,Kansas ,Republican,0,Yes,Yes,,,
Brian Matlock,M,Matlock for Kansas,MatlockForSenate,Kansas ,Republican,0,Yes,Yes,,,
Steve Roberts,,n/a,n/a,Kansas ,Republican,0,Yes,Yes,,,
Bryan Pruitt,M,Brian Pruitt,pruitt4kansas,Kansas ,Republican,0,Yes,Yes,,,
Gabriel Mark Robles,,n/a,n/a,Kansas ,Republican,0,Yes,Yes,,Potential Page Unclear,
Susan Wagle,F,Susan Wagle for Kansas,SusanWagleforKansas,Kansas ,Republican,0,Yes,Yes,,,
Sarah Riggs Amico,F,Sarah Riggs Amico,SarahforGeorgia,Georgia,Democratic,0,Yes,Yes,,,
Akhenaten Amun,M,Amun for United States Senate from Georgia,amun4senate,Georgia,Democratic,0,Yes,Yes,,,
Marckeith DeJesus,M,(see notes),,Georgia,Democratic,0,Yes,Yes,,Personal Page ,
Maya Dillard Smith,F,Maya for Georgia,mayaforgeorgia,Georgia,Democratic,0,Yes,Yes,,,
James Knox,M,James Knox,knox4senate,Georgia,Democratic,0,Yes,Yes,,,
Jon Ossoff,M,Jon Ossoff,jonossoff,Georgia,Democratic,0,Yes,Yes,,,
Harold Shouse,,n/a,n/a,Georgia,Democratic,0,Yes,Yes,,,
Teresa Tomlinson,F,Teresa Tomlinson,TeresaPikeTomlinson,Georgia,Democratic,0,Yes,Yes,,,
Elaine Whigham Williams,,n/a,n/a,Georgia,Democratic,0,Yes,Yes,,,
David Perdue ,M,David Perdue,perduesenate,Georgia,Republican,6,Yes,Yes,,,
Douglas Allen Collins,M,Doug Collins,collinsleads,Georgia,Republican,0,Yes,Yes,,,
James Jackson,,n/a,n/a,Georgia,Republican,0,Yes,Yes,,,
Michael Jowers,M,(see notes),,Georgia,Republican,0,Yes,Yes,,Personal Page,
Matt Innis,M,"Matt Innis for US Senate, Inc.",MattInnisForSenate,Nebraska,Republican,0,Yes,Yes,,,
Chris Janicek,M,Janicek for Senate,janicekforsenate,Nebraska,Democrat,0,Yes,Yes,,,
Dennis Frank Macek,M,(see notes),,Nebraska,Democrat,0,Yes,Yes,,Personal Page,
Larry Marvin,M,(see notes),,Nebraska,Democrat,0,Yes,Yes,,Personal Page,
Angie Philips,F,Angie for Senate,AngieForNebraska,Nebraska,Democrat,0,Yes,Yes,,,
Ben Sasse,M,Ben Sasse,sassefornebraska,Nebraska,Republican,6,Yes,Yes,,,
Alisha Shelton,F,Alisha Shelton,SheltonforSenate,Nebraska,Democrat,0,Yes,Yes,,,
Dan Wik,M,Wik for Congress,wiksenate2020,Nebraska,Democrat,0,Yes,Yes,,,
Bill Cassidy,M,Bill Cassidy,billcassidy,Louisiana,Republican,6,,,,,
Antoine Pierce,M,Antoine Pierce,AntoinePierceForLouisiana,Louisiana,Democrat,0,,,,,
Jamar Myers-Montgomery,,n/a,n/a,Louisiana,Independant,0,,,,,
Doug Collins ,M,Doug Collins ,collinsleads,Georgia - Special,Republican,0,Yes,Yes,,,
Wayne Johnson,M,Wayne Johnson for US Senate,johnsonsenate,Georgia - Special,Republican,0,Yes,Yes,,,
Matt Lieberman,M,Matt Lieberman,LiebermanForGA,Georgia - Special,Democrat,0,Yes,Yes,,,
Kelly Loeffler ,F,Kelly Loeffler ,kellyloefflerga,Georgia - Special,Republican,1,Yes,Yes,,,
Ed Tarver ,,n/a,n/a,Georgia - Special,Democrat,0,Yes,Yes,,can't find website or fb page,
Raphael Warnock ,M,Reverend Raphael Warnock,reverendwarnock,Georgia - Special,Democrat,0,Yes,Yes,,,
Richard Dien Winfield,M,Richard Dien Winfield,richarddienwinfieldofficial,Georgia - Special,Democrat,0,Yes,Yes,,,
Wilmot Collins,M,Wilmot Collins for Senate,WilmotCollinsforSenate,Montana,Democrat,0,Yes,Yes,,,
Steve Daines,M,Steve Daines,SteveDainesforMontana,Montana,Republican,6,No,Yes,,Where-Is-Steve-Daines-1250928611659900,
Michael Knoles,M,Mike Knoles for Senate,MikeKnolesforSenate,Montana,Democrat,0,Yes,Yes,,,
John Mues,M,John Mues for Montana,MuesforMontana,Montana,Democrat,0,Yes,Yes,,,
Cora Neumann,F,Cora Neumann,CoraForMontana,Montana,Democrat,0,Yes,Yes,,,
Giovanni Haqani,M,(see notes),,New Mexico,Democrat,0,Yes,Yes,,Personal Page,
Ben Ray Luján,M,Ben Ray Luján,BenRayLujan,New Mexico,Democrat,0,Yes,Yes,,,
Andrew Perkins,,,n/a,New Mexico,Democrat,0,Yes,Yes,,facebook page deactivated perkinsforsenate,
Gavin Clarkson,M,Gavin Clarkson for Senate,GavinforNM,New Mexico,Republican,0,Yes,Yes,,,
Elisa Martinez,F,Elisa Martinez for New Mexico,elisafornm,New Mexico,Republican,0,Yes,Yes,,,
Rick Montoya,M,(see notes),,New Mexico,Republican,0,Yes,Yes,,Personal Page,Graphic Design is my passion
Mick Rich,M,Mick Rich,MickRich2020,New Mexico,Republican,0,Yes,Yes,,,
