Name,Gender,Page Name,Page ID,Election,Party,Incumbent Status,Challenged in Primary,Challenged in General,Posts Collected,notes,entropy
Doug Jones,M,Doug Jones for Senate,dougjonesHQ,Alabama,Democratic,2,no,yes,,,
Stanley Adair,M,Stanley Adair For Senate,AdairForSenate,Alabama,Republican,0,yes,yes,,,
Bradley Byrne,M,Bradley Byrne,byrneforalabama,Alabama,Republican,0,yes,yes,,,
Arnold Mooney,M,Arnold Mooney for Alabama,ArnoldMooneyForAlabama,Alabama,Republican,0,yes,yes,,,
Roy Moore,M,Stand with Judge Roy Moore,JudgeRoyMoore,Alabama,Republican,0,yes,yes,,,
Jeff Sessions,M,Jeff Sessions,jeffsessionsal,Alabama,Republican,0,yes,yes,,held this seat prior to becoming attorney general in Feb 2017,
Tommy Tuberville,M,Tommy Tuberville,TommyForSenate,Alabama,Republican,0,yes,yes,,,
Tom Cotton,M,Tom Cotton,TomCottonAR,Arkansas,Republican,6,no,yes,,,
Ricky Dale Harrington Jr.,M,Ricky Dale Harrington Jr for US Senate,RDH4Senate,Arkansas,Libertarian,0,no,yes,,,
Dan Whitfield,M,Dan Whitfield for Senate 2020,DanWhitCongress,Arkansas,Independent,0,no,yes,,,
Dick Durbin,M,Dick Durbin,dickdurbin,Illinois,Democrat,24,no,yes,,,
Casey Chlebek,M,Casey for Senate,caseyforussenate,Illinois,Republican,0,yes,yes,,,
Mark Curran,M,Mark Curran for U.S. Senate,curranforsenate,Illinois,Republican,0,yes,yes,,,
Peggy Hubbard,F,Peggy Hubbard,PeggyHubbardIL,Illinois,Republican,0,yes,yes,,,
Robert Marshall,M,"Robert Marshall, Republican for U.S. Senate",MarshallforILSenate,Illinois,Republican,0,yes,yes,,,
Tom Tarter,M,Dr. Tom Tarter,DrTarter,Illinois,Republican,0,yes,yes,,,
Willie Wilson,M,Willie Wilson,DrWillieWilson,Illinois,Independant,0,no,yes,,,
Shannon Bray,M,Shannon Bray for North Carolina,ShannonBrayNC,North Carolina,Libertarian,0,no,yes,,,
Cal Cunningham,M,Cal Cunningham,calfornc,North Carolina,Democratic,0,yes,yes,,,
Trevor Fuller,M,Trevor Fuller for County Commission At Large,FullerforNC,North Carolina,Democratic,0,yes,yes,,,
Atul Goel,M,Atul Goel for Senate,AtulGoel4Senate,North Carolina,Democratic,0,yes,yes,,,
Sharon Hudson,F,Elect Sharon Hudson,electsharonhudson,North Carolina,Republican,0,yes,yes,,,
Erica D. Smith,F,Senator Erica Smith for NC,EricaForUS,North Carolina,Democratic,0,yes,yes,,,
Steve Swenson,M,Steve Swenson for US Senate,Steve-Swenson-for-US-Senate-104235764418891,North Carolina,Democratic,0,yes,yes,,,
Thom Tillis,M,Thom Tillis,ThomTillis,North Carolina,Republican,6,yes,yes,,,
Paul Wright,M,Paul Wright for Senate,paulwrightforsenate,North Carolina,Republican,0,yes,yes,,,
Chris Bell,M,Chris Bell for US Senate,ChrisBellForSenate/?__tn__=%2Cd%2CP-R&eid=ARAgrmO5uBhLWCbqb-6ugdclDG3mE4koolu0KpeC9P5Avti_rmnWrKrijs_mbdrUZmJ4DbPS409_kCYQ,Texas,Democratic,0,yes,yes,,,
John Anthony Castro,M,John Anthony Castro,drjohnanthonycastro,Texas,Republican,0,yes,yes,,,
Michael K. Cooper,M,Michael Cooper,Vote4CooperTexas,Texas,Democratic,0,yes,yes,,,
John Cornyn,M,John Cornyn,johncornyn,Texas,Republican,18,yes,yes,,,
Amanda Edwards,F,Amanda Edwards For Texas,amandafortexas,Texas,Democratic,0,yes,yes,,,
"Annie ""Mama"" Garcia",F,"Annie ""Mamá"" Garcia for U.S. Senate",RunAnnieRun,Texas,Democratic,0,yes,yes,,,
Victor Hugo Harris,M,Victor Harris for U.S. Senate,Victorfortexas,Texas,Democratic,0,yes,yes,,,
Mary Jennings Hegar,F,MJ for Texas,MJforTexas,Texas,Democratic,0,yes,yes,,,
Sema Hernandez,F,Sema Hernandez for U.S. Senate,SemaForTexas,Texas,Democratic,0,yes,yes,,,
Kerry McKennon,M,McKennon 2020,McKennon2020,Texas,Libertarian,0,no,yes,,,
Adrian Ocegueda,M,TexasReason,TexasReason,Texas,Democratic,0,yes,yes,,,
Dwayne Stovall,M,Texans For Stovall,TexansForStovall,Texas,Republican,0,yes,yes,,,
Cristina Tzintzún Ramirez ,F,Cristina Tzintzun Ramirez,TzintzunCris,Texas,Democratic,0,yes,yes,,,
Royce West,M,Royce West,RoyceWestTX,Texas,Democratic,0,yes,yes,,,
Ricardo Turullols-Bonilla,M,Ric 4 Senate Tx,Ric4SenateTx,Texas,Independant,0,no,yes,,,
Joni Ernst,F,Joni Ernst,joniforiowa,Iowa,Republican,6,yes,yes,,,
Michael Franken,M,Mike Franken,FrankenforIowa,Iowa,Democrat,0,yes,yes,,,
Kimberly Graham,F,Kimberly Graham for US Senate - Iowa,kimberlyforiowa,Iowa,Democrat,0,yes,yes,,,
Theresa Greenfield,F,Theresa Greenfield,GreenfieldForIowa,Iowa,Democrat,0,yes,yes,,,
Eddie Mauro,M,Eddie J. Mauro,eddiejmauro,Iowa,Democrat,0,yes,yes,,,
Jensen Bohren,M,"Jensen Bohren, Southern Progressive",vote4jensen,Mississippi,Democrat,0,yes,yes,,,
Cindy Hyde-Smith,F,Cindy Hyde-Smith,CindyHydeSmithMS,Mississippi,Republican,3,no,yes,,,
Jimmy Ausbrooks,M,Jimmy Ausbrooks For U.S Senate,AusbrooksforSenate,Kentucky,Democrat,0,yes,yes,,"found 2 pages, think i put down the right one",
Charles Booker,M,Charles Booker,Booker4KY,Kentucky,Democrat,0,yes,yes,,,
Mike Broihier,M,Mike Broihier for Kentucky,mikebroihierky,Kentucky,Democrat,0,yes,yes,,,
Paul John Frangedakis,M,Dr. Paul John Frangedakis DC For Kentucky United States Senate,DOCPAULKENTUCKYUSSENATE2020,Kentucky,Republican,0,yes,yes,,using buisness fb page also for candidacy,
Louis Grider,M,Louis Grider for Senate,louisgriderforsenate,Kentucky,Republican,0,yes,yes,,,
Maggie Jo Hillard,F,Elect MoJo 2020:Revolution Bluegrass,electmojo,Kentucky,Democrat,0,yes,yes,,,
Naren James,M,"Naren James, M.D for US Senate",JamesUSSenate,Kentucky,Republican,0,yes,yes,,,
Mitch McConnell ,M,Mitch McConnell,McConnellForSenate,Kentucky,Republican,36,yes,yes,,,
Amy McGrath,F,Amy McGrath,AmyMcGrathKY,Kentucky,Democrat,0,yes,yes,,,
Wesley Morgan,M,Wesley Morgan,MorganForSenate2020,Kentucky,Republican,0,yes,yes,,,
Eric Rothmuller,M,Eric Rothmuller,ericrothmuller,Kentucky,Democrat,0,yes,yes,,,
Bennie J. Smith,M,Bennie J. Smith D-KY 4 US Senator 2020,BJSMITH4US20,Kentucky,Democrat,0,yes,yes,,,
Richard Ojeda,M,Richard Ojeda,RichardOjeda2020,West Virginia,Democrat,0,yes,yes,,,
Paula Jean Swearengin,F,Paula Jean Swearengin,PaulaJean2020,West Virginia,Democrat,0,yes,yes,,,
Shelley Moore Capito,F,Shelley Moore Capito,ShelleyMooreCapitoForWestVirginia,West Virginia,Republican,6,yes,yes,,,
Allen Whitt,M,Allen Whitt for U.S. Senate,whitt4wv,West Virginia,Republican,0,yes,yes,,,
Jim Risch,M,Jim Risch,SenatorRisch,Idaho,Republican,12,no,yes,,,
Nancy Harris,F,Nancy Harris for US Senate,NancyHarrisforSenate,Idaho,Democrat,0,yes,yes,,,
Travis Oler,M,Travis Oler,TravisOler4Senate,Idaho,Democrat,0,yes,yes,,,
Barbara Bollier,F,Barbara Bollier,BarbaraBollierForKansas,Kansas ,Democrat,0,yes,yes,,,
Usha Reddi,F,Usha Reddi for Senate,ReddiForSenate,Kansas ,Democrat,0,yes,yes,,,
Kris Kobach,M,Kris Kobach,KrisKobach1787,Kansas ,Republican,0,yes,yes,,,
Dave Lindstrom,M,Dave Lindstrom,LindstromforKS,Kansas ,Republican,0,yes,yes,,,
Roger Marshall,M,Dr. Roger Marshall,DrRogerMarshall,Kansas ,Republican,0,yes,yes,,,
Brian Matlock,M,Matlock for Kansas,MatlockForSenate,Kansas ,Republican,0,yes,yes,,,
Bryan Pruitt,M,Brian Pruitt,pruitt4kansas,Kansas ,Republican,0,yes,yes,,,
Susan Wagle,F,Susan Wagle for Kansas,SusanWagleforKansas,Kansas ,Republican,0,yes,yes,,,
Sarah Riggs Amico,F,Sarah Riggs Amico,SarahforGeorgia,Georgia,Democratic,0,yes,yes,,,
Akhenaten Amun,M,Amun for United States Senate from Georgia,amun4senate,Georgia,Democratic,0,yes,yes,,,
Maya Dillard Smith,F,Maya for Georgia,mayaforgeorgia,Georgia,Democratic,0,yes,yes,,,
James Knox,M,James Knox,knox4senate,Georgia,Democratic,0,yes,yes,,,
Jon Ossoff,M,Jon Ossoff,jonossoff,Georgia,Democratic,0,yes,yes,,,
Teresa Tomlinson,F,Teresa Tomlinson,TeresaPikeTomlinson,Georgia,Democratic,0,yes,yes,,,
David Perdue ,M,David Perdue,perduesenate,Georgia,Republican,6,yes,yes,,,
Matt Innis,M,"Matt Innis for US Senate, Inc.",MattInnisForSenate,Nebraska,Republican,0,yes,yes,,,
Chris Janicek,M,Janicek for Senate,janicekforsenate,Nebraska,Democrat,0,yes,yes,,,
Angie Philips,F,Angie for Senate,AngieForNebraska,Nebraska,Democrat,0,yes,yes,,,
Ben Sasse,M,Ben Sasse,sassefornebraska,Nebraska,Republican,6,yes,yes,,,
Alisha Shelton,F,Alisha Shelton,SheltonforSenate,Nebraska,Democrat,0,yes,yes,,,
Dan Wik,M,Wik for Congress,wiksenate2020,Nebraska,Democrat,0,yes,yes,,,
Bill Cassidy,M,Bill Cassidy,billcassidy,Louisiana,Republican,6,,,,,
Antoine Pierce,M,Antoine Pierce,AntoinePierceForLouisiana,Louisiana,Democrat,0,,,,,
Doug Collins ,M,Doug Collins ,collinsleads,Georgia - Special,Republican,0,yes,yes,,,
Wayne Johnson,M,Wayne Johnson for US Senate,johnsonsenate,Georgia - Special,Republican,0,yes,yes,,,
Matt Lieberman,M,Matt Lieberman,LiebermanForGA,Georgia - Special,Democrat,0,yes,yes,,,
Kelly Loeffler ,F,Kelly Loeffler ,kellyloefflerga,Georgia - Special,Republican,1,yes,yes,,,
Raphael Warnock ,M,Reverend Raphael Warnock,reverendwarnock,Georgia - Special,Democrat,0,yes,yes,,,
Richard Dien Winfield,M,Richard Dien Winfield,richarddienwinfieldofficial,Georgia - Special,Democrat,0,yes,yes,,,
Wilmot Collins,M,Wilmot Collins for Senate,WilmotCollinsforSenate,Montana,Democrat,0,yes,yes,,,
Steve Daines,M,Steve Daines,SteveDainesforMontana,Montana,Republican,6,no,yes,,Where-Is-Steve-Daines-1250928611659900,
Michael Knoles,M,Mike Knoles for Senate,MikeKnolesforSenate,Montana,Democrat,0,yes,yes,,,
John Mues,M,John Mues for Montana,MuesforMontana,Montana,Democrat,0,yes,yes,,,
Cora Neumann,F,Cora Neumann,CoraForMontana,Montana,Democrat,0,yes,yes,,,
Ben Ray Luján,M,Ben Ray Luján,BenRayLujan,New Mexico,Democrat,0,yes,yes,,,
Gavin Clarkson,M,Gavin Clarkson for Senate,GavinforNM,New Mexico,Republican,0,yes,yes,,,
Elisa Martinez,F,Elisa Martinez for New Mexico,elisafornm,New Mexico,Republican,0,yes,yes,,,
Mick Rich,M,Mick Rich,MickRich2020,New Mexico,Republican,0,yes,yes,,,
Mark Ronchetti,M,Mark Ronchetti,MarkRonchettiNM,New Mexico,Republican,0,yes,yes,,,
Louie Sanchez,M,Louie Sanchez For US Senate,pg/Louie-Sanchez-For-US-Senate-107013564156866,New Mexico,Republican,0,yes,yes,,,
Jeff Merkley,M,Jeff Merkley,JeffMerkleyOregon,Oregon,Democrat,12,no,yes,,,
Jo Rae Perkins,F,Perkins for Congress,PerkinsForUSSenate,Oregon,Republican,0,yes,yes,,,
Paul Romero,M,"Paul Joseph Romero Jr. for Congress, US Senator, Oregon",romero4oregon,Oregon,Republican,0,yes,yes,,,
Tiffany Bond,F,Tiffany Bond,bond4me,Maine,Independent,0,yes,yes,,,
Susan Collins,F,Susan Collins,collins4senator,Maine,Republican,24,no,yes,,,
Sara Gideon ,F,Sara Gideon,SaraGideonME,Maine,Democrat,0,yes,yes,,,
Bre Kidman,F,"Bre ""Bee Kay"" Kidman for U.S. Senate, 2020",BeeKay4ME,Maine,Democrat,0,yes,yes,,,
Ross LaJeunesse,M,Ross LaJeunesse for Maine,RossForMaine,Maine,Democrat,0,yes,yes,,,
Lisa Savage,F,Lisa Savage for US Senate,LisaForMaine,Maine,Green Independent,0,no,yes,,,
Betsy Sweet,F,Betsy Sweet,betsysweetME,Maine,Democrat,0,yes,yes,,,
Linda Wooten,F,Linda M Wooten for U.S. Senate,Linda-M-Wooten-for-US-Senate-100592344818530,Maine,Independent,0,yes,yes,,,
Danielle VanHelsing,F,Danielle Ravyn VanHelsing,RavynVanHelsing,Maine,Independent,0,yes,yes,,,
Dan Sullivan,M,Dan Sullivan,DanSullivanforAlaska,Alaska,Republican,6,no,yes,,,
Al Gross,M,Dr. Al Gross for US Senate,dralgrossak,Alaska,Independent,0,no,yes,,Endorsed by Alaska Democratic party,
Daniel McCarthy,M,Daniel McCarthy for US Senate,DemandDanielAZ,Arizona-Special,Republican,0,yes,yes,,,
Craig Brittain,M,Craig R. Brittain,brittainforsenate,Arizona-Special,Republican,0,yes,yes,,,
Martha McSally,F,Martha McSally,MarthaMcSally,Arizona-Special,Republican,2,yes,yes,,,
Mark Kelly,M,Captain Mark Kelly,CaptMarkKelly,Arizona-Special,Democrat,0,yes,yes,,,
Diana Bray,F,Diana Bray for Colorado,dianaforcolorado,Colorado,Democrat,0,yes,yes,,,
Joseph A. Camp,M,Joey Camp 2020,joeycamp2020,Colorado,Independent,0,no,yes,,"Also running for president, making a statement woo boy",
Margot Dupre,F,Margot for US Senate,Margot.for.US.Senate,Colorado,Republican,0,yes,yes,,,
Lorena Garcia,F,Lorena Garcia For Senate,lorenaforsenate,Colorado,Democrat,0,yes,yes,,,
Cory Gardner,M,Cory Gardner,Cory.Gardner.For.Senate,Colorado,Republican,6,yes,yes,,,
David Goldfischer,M,Dave Goldfischer for U.S. Senate,GoldfischerforColorado,Colorado,Democrat,0,yes,yes,,,
John Hickenlooper,M,John W. Hickenlooper,JohnHickenlooper,Colorado,Democrat,0,yes,yes,,small biz owner,
Gaylon Kent,M,Gaylon Kent For US Senate,GaylonForSenate,Colorado,Libertarian,0,no,yes,,,
Andrew Romanoff,M,Andrew Romanoff,Romanoff2020,Colorado,Democrat,0,yes,yes,,,
Stephany Rose Spaulding,F,Stephany Rose Spaulding for Senate,StephanyForCO,Colorado,Democrat,0,yes,yes,,,
Michelle Ferrigno Warren,F,Michelle Ferrigno Warren For United States Senate,MichelleForColorado,Colorado,Democrat,0,yes,yes,,,
Trish Zornio,F,Trish Zornio,TrishZornio2020,Colorado,Democrat,0,yes,yes,,,
Erik Underwood,M,Erik Underwood for Colorado,Erik4CO,Colorado,Democrat,0,yes,yes,,,
Chris Coons,M,Chris Coons,chriscoons,Delaware,Democrat,10,yes,yes,,,
Jess Scarane,F,Jessica Scarane,JessforDelaware,Delaware,Democrat,0,yes,yes,,,
Lauren Witzke,F,Lauren Witzke for Delaware,LaurenWitzkeforDE,Delaware,Republican,0,yes,yes,,,
James DeMartino,M,DeMartino For State Representative,VoteDeMartino,Delaware,Republican,0,yes,yes,,,
Mark Turley ,M,Mark Turley ,MarkTurley2020,Delaware,Independent,0,no,yes,,,
Shiva Ayyadurai,M,V.A. Shiva Ayyadurai,va.shiva.ayyadurai,Massachusetts,Republican,0,yes,yes,,,
Joe Kennedy III,M,Joe Kennedy III,JoeKennedyIII,Massachusetts,Democrat,0,yes,yes,,,
Ed Markey,M,Ed Markey,EdMarkeyforMA,Massachusetts,Democrat,7,yes,yes,,,
Kevin O'Connor,M,Kevin O'Connor for US Senate,KOCforSenate,Massachusetts,Republican,0,yes,yes,,,
Tina Smith,F,Tina Smith,TinaSmithMN,Minnesota,Democrat,3,yes,yes,,,
Steve Carlson,M,Democrat Steve Carlson for U.S Senator for 2020,Carlson2016,Minnesota,Democrat,0,yes,yes,,,
Paula Overby,F,Paula Overby for US Senate,PaulaForSenate,Minnesota,Democrat,0,yes,yes,,,
Rob Barrett Jr.,M,"Rob Barrett, Jr. for US Senate",RobBarrettforSenate,Minnesota,Republican,0,yes,yes,,,
Forest Hyatt,M,Hyatt for Senate,Hyatt4Senate,Minnesota,Republican,0,yes,yes,,,
Jason Lewis,M,Jason Lewis,LewisForMN,Minnesota,Republican,0,yes,yes,,,
Gary Peters,M,Gary Peters,PetersForMichigan,Michigan,Democrat,6,no,yes,,,
John James,M,John James,JohnJamesMI,Michigan,Republican,0,yes,yes,,,
Valerie Willis,F,Valerie Willis 4 US Senate,Willis4ussenate,Michigan,none,0,no,yes,,,
Doc Bolduc,M,Doc Bolduc,gendonbolduc,New Hampshire,Republican,0,yes,yes,,,
Corky Messner,M,Corky Messner for Senate,CorkyForSenate,New Hampshire,Republican,0,yes,yes,,,
Justin O'Donnell,M,Justin O'Donnell for U.S. Senate,justin4liberty,New Hampshire,Libertarian,0,no,yes,,,
Jeanne Shaheen,F,Jeanne Shaheen,jeanneshaheenNH,New Hampshire,Democrat,12,no,yes,,,
Madelyn Hoffman,F,Hoffman for Senate 2020,HoffmanforSenate2020,New Jersey,G,0,no,yes,,,
Daniel Burke,M,Daniel Burke for U.S. Senate,Burke4Senate,New Jersey,Independent,0,yes,yes,,,
Veronica Fernandez,F,Veronica Fernandez for US Senate,VeronicaforNJ2020,New Jersey,Independent,0,yes,yes,,,
Cory Booker,M,Cory Booker,corybooker,New Jersey,Democrat,8,yes,yes,,,
Lawrence Hamm,M,Lawrence Hamm for US Senate,hammforsenate,New Jersey,Democrat,0,yes,yes,,,
Tricia Flanagan,F,Tricia Flanagan for U.S. Senate,NewDayForNJ,New Jersey,Republican,0,yes,yes,,,
Rik Mehta,M,Rik Mehta for Senate,RikMehtaForNewJersey,New Jersey,Republican,0,yes,yes,,,
Natalie Rivera,F,NatalieRivera4Senate2020,Natalie4NJ,New Jersey,Republican,0,yes,yes,,,
Hirsh Singh,M,Hirsh Singh,HirshSinghNJ,New Jersey,Republican,0,yes,yes,,,
Abby Broyles,F,Abby Broyles,abbybroylesforsenate,Oklahoma,Democrat,0,,,,,
Jim Inhofe,M,Jim Inhofe,jiminhofeforsenate,Oklahoma,Republican,26,,,,,
J.J. Stitt,M,JJ STITT for US Senate,JJSTITTforUSSenate,Oklahoma,Republican,0,,,,,
Elysabeth Britt,F,Elysabeth Britt for U.S. Senate,BrittForUSSenate,Oklahoma,Democrat,0,,,,,
Mike Workman,M,Workman 4 Oklahoma,Workman4OK,Oklahoma,Democrat,0,,,,,
Allen Waters,M,Allen Waters for U.S. Senate,allenwatersforsenate,Rhode Island,Republican,0,no,yes,,,
Jaime Harrison,M,Jaime Harrison,JaimeHarrisonSC,South Carolina,Democrat,0,no,yes,,,
Lindsey Graham,M,Lindsey Graham,LindseyGrahamSC,South Carolina,Republican,18,yes,yes,,,
Duke Buckner,M,"Dwayne ""Duke"" Buckner",dukeforsenate,South Carolina,Republican,0,yes,yes,,,
Michael LaPierre,M,Michael LaPierre for U.S. Senate,lapierreforsenate,South Carolina,Republican,0,yes,yes,,,
David Weikle,M,David Weikle for US Senate,WeikleforSenate,South Carolina,Libertarian,0,yes,yes,,,
Marquita Bradshaw,F,Marquita Bradshaw,Bradshaw2020Senate,Tennessee,Democrat,0,yes,yes,,,
Byron Bush,M,Bush For Senate,BushforSenate,Tennessee,Republican,0,yes,yes,,,
Tharon Chandler,M,"Tharon Chandler for US Senate, TN 2020",Tharon-Chandler-for-US-Senate-TN-2020-104696114365407,Tennessee,Democrat,0,yes,yes,,,
Roy Dale Cope,M,CopeTN2020,CopeTN2020-112033680289313,Tennessee,Republican,0,yes,yes,,,
Tom Emerson Jr.,M,"Tom Emerson, Jr for US Senate, Tennessee",tomsenate,Tennessee,Republican,0,yes,yes,,,
George Flinn,M,George Flinn,george.flinn,Tennessee,Republican,0,yes,yes,,,
Jeffrey Grunau,M,Duty now For The Future,Learningtotalkaboutpolitics,Tennessee,Independent,0,no,yes,,,
Bill Hagerty,M,Bill Hagerty,BillHagertyTN,Tennessee,Republican,0,yes,yes,,,
Ronnie Henley,M,Ronnie Henley For U.S.Senate 2020,runronniehenleyus,Tennessee,Independent,0,no,yes,,"crawling unsuccessful, not many posts",
Jon Henry,M,Jon Henry for U.S. Senate,jonhenryforsenate,Tennessee,Republican,0,yes,yes,,,
Dean Hill,M,Dean Hill for US Senate Tennessee,DeanHillforUnitedStatesSenateTN,Tennessee,Independent,0,no,yes,,,
James Mackler,M,James Mackler,JamesMackler,Tennessee,Democrat,0,yes,yes,,,
Elizabeth McLeod,F,Elizabeth McLeod for Senate,McLeodforSenate,Tennessee,Independent,0,no,yes,,,
Kacey Morgan,F,Kacey Morgan for U.S. Senate - Tennessee,KaceyForSenate,Tennessee,Independent,0,no,yes,,,
"Glen L. Neal, Jr.",M,Glen Neal for United States Senate,neal4senate2020,Tennessee,Republican,0,yes,yes,,,
Aaron Pettigrew,M,Aaron Pettigrew for U.S. Senate,AaronPettigrewForTennessee,Tennessee,Republican,0,yes,yes,,,
Johnny Presley,M,"Johnny ""JJ"" Presley for U.S. Senate",JohnnyJJPresley,Tennessee,Republican,0,yes,yes,,,
Manny Sethi,M,Dr. Manny Sethi for Senate,drmannyforsenate,Tennessee,Republican,0,yes,yes,,,
Merav Ben-David,F,Ben-David U.S. Senate 2020,bendavid2020,Wyoming,Democrat,0,yes,yes,,,
Yana Ludwig,F,Yana for Wyo,YanaforWyo,Wyoming,Democrat,0,yes,yes,,,
R. Mark Armstrong,M,R.Mark Armstrong for US Senate,RMark-Armstrong-for-US-Senate-115830136460703,Wyoming,Republican,0,yes,yes,,,
Patrick Dodson,M,Patrick Dodson,senator.patrick.dodson,Wyoming,Republican,0,yes,yes,,,
Cynthia Lummis,F,Lummis for Wyoming,LummisforWyoming,Wyoming,Republican,0,yes,yes,,,
Joshua Wheeler,M,Josh Wheeler For U.S. Senate,Wheeler4Wyoming,Wyoming,Republican,0,yes,yes,,,